
Host: login02.cluster

Timers On : Wed Oct  4 14:53:07 2023
Timers Off: Wed Oct  4 14:53:10 2023

Wall Time:        2.90 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: login02.cluster

Timers On : Wed Oct  4 16:53:19 2023
Timers Off: Wed Oct  4 16:53:29 2023

Wall Time:        9.98 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| JKGrad: AB                        :      0.200u      0.033s      0.143w      3 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      3 calls
| JKGrad: UV                        :      0.000u      0.000s      0.008w      3 calls
| JKGrad: ABx                       :      0.050u      0.000s      0.029w      3 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      3 calls
| JKGrad: Amnx                      :      0.483u      0.017s      0.292w      3 calls
| | Libint2ERI::Libint2ERI          :      0.033u      0.000s      0.018w      3 calls
Grad: XC                            :      0.000u      0.000s      0.000w      3 calls

**************************************************************************************
